// Shape 搜尋設定定義

[shape_def]
def_max = 2000

item = 500,\Shape\Horse\%04d\W02\w*.shp
item = 501,\Shape\Horse\%04d\W02\_cov\w*.shp
item = 502,\Shape\Horse_S\%04d\W02\s\w*.shp
item = 503,\Shape\GenBody\%04d\%s\W02\w*.shp
item = 504,\Shape\GenBody\%04d\%s\W02\_cov\w*.shp
item = 505,\Shape\GenHead\%04d\%s\W02\w*.shp
item = 506,\Shape\GenHead\%04d\%s\W02\_cov\w*.shp
item = 507,\Shape\GenNude\%sHead\W02\w*.shp
item = 508,\Shape\GenNude\%sHead\W02\_cov\w*.shp
item = 509,\Shape\GenWeapon\%04d\W02\w*.shp
item = 510,\Shape\GenWeapon\%04d\W02\_cov\w*.shp
item = 511,\Shape\GenFoot\%04d\%s\W02\w*.shp
item = 512,\Shape\GenFoot\%04d\%s\W02\_cov\w*.shp
item = 513,\Shape\GenP\%04d\%s\W02\w*.shp
item = 514,\Shape\GenP\%04d\%s\W02\_cov\w*.shp
item = 515,\Shape\GenShield\%04d\W02\w*.shp
item = 516,\Shape\GenShield\%04d\W02\_cov\w*.shp
item = 517,\Shape\GenZN\Body\%04d\%s\W01\w*.shp
item = 518,\Shape\GenZN\Body\%04d\%s\W01\_cov\w*.shp
item = 519,\Shape\GenZN\Head\%04d\%s\W01\w*.shp
item = 520,\Shape\GenZN\Head\%04d\%s\W01\_cov\w*.shp
item = 521,\Shape\GenNude\N%sHead\W01\w*.shp
item = 522,\Shape\GenNude\N%sHead\W01\_cov\w*.shp
item = 523,\Shape\GenZN\Weapon\%04d\W01\w*.shp
item = 524,\Shape\GenZN\Weapon\%04d\W01\_cov\w*.shp
item = 525,\Shape\GenZN\Foot\%04d\%s\W01\w*.shp
item = 526,\Shape\GenZN\Foot\%04d\%s\W01\_cov\w*.shp
item = 527,\Shape\GenZN\P\%04d\%s\W01\w*.shp
item = 528,\Shape\GenZN\P\%04d\%s\W01\_cov\w*.shp
item = 529,\Shape\GenZN\Shield\%04d\W01\w*.shp
item = 530,\Shape\GenZN\Shield\%04d\W01\_cov\w*.shp
item = 531,\Shape\GenNude\%s\W02\w*.shp
item = 532,\Shape\GenNude\%s\W01\w*.shp
item = 533,\Shape\GenNude\%s\W03\w*.shp
item = 534,\Shape\GenNude\%s\W04\w*.shp
item = 535,\Shape\GenNude\%s\H01\w*.shp
item = 536,\Shape\GenNude\%s\D01\w*.shp
item = 537,\Shape\GenNude\%s\D02\w*.shp
item = 538,\Shape\GenNude\%s\R01\r*.shp
item = 539,\Shape\GenNude\%s\R02\r*.shp
item = 540,\Shape\GenNude\%s\A01\a*.shp
item = 541,\Shape\GenNude\%s\A02\a*.shp
item = 542,\Shape\GenNude\%s\A03\a*.shp
item = 543,\Shape\GenNude\%s\A04\a*.shp
item = 544,\Shape\GenNude\%s\A05\a*.shp
item = 545,\Shape\GenNude\%s\A06\a*.shp
item = 546,\Shape\GenNude\%s\A07\a*.shp
item = 547,\Shape\GenNude\%s\A08\a*.shp
item = 548,\Shape\GenNude\%s\A09\a*.shp
item = 549,\Shape\GenNude\%s\B01\a*.shp
item = 550,\Shape\GenNude\%s\B02\a*.shp
item = 551,\Shape\GenNude\%s\B03\a*.shp
item = 552,\Shape\GenNude\%s\B04\a*.shp
item = 553,\Shape\GenNude\%s\B05\a*.shp
item = 554,\Shape\GenNude\%s\B06\a*.shp
item = 555,\Shape\GenNude\%s\B07\a*.shp
item = 556,\Shape\GenNude\%s\L01\a*.shp
item = 557,\Shape\GenNude\%s\L02\a*.shp
item = 558,\Shape\GenNude\%s\F01\f*.shp
item = 559,\Shape\GenNude\%s\F02\f*.shp
item = 560,\Shape\GenNude\%s\W02\_cov\w*.shp
item = 561,\Shape\GenNude\%s\W01\_cov\w*.shp
item = 562,\Shape\GenNude\%s\W03\_cov\w*.shp
item = 563,\Shape\GenNude\%s\W04\_cov\w*.shp
item = 564,\Shape\GenNude\%s\H01\_cov\w*.shp
item = 565,\Shape\GenNude\%s\D01\_cov\w*.shp
item = 566,\Shape\GenNude\%s\D02\_cov\w*.shp
item = 567,\Shape\GenNude\%s\R01\_cov\r*.shp
item = 568,\Shape\GenNude\%s\R02\_cov\r*.shp
item = 569,\Shape\GenNude\%s\A01\_cov\a*.shp
item = 570,\Shape\GenNude\%s\A02\_cov\a*.shp
item = 571,\Shape\GenNude\%s\A03\_cov\a*.shp
item = 572,\Shape\GenNude\%s\A04\_cov\a*.shp
item = 573,\Shape\GenNude\%s\A05\_cov\a*.shp
item = 574,\Shape\GenNude\%s\A06\_cov\a*.shp
item = 575,\Shape\GenNude\%s\A07\_cov\a*.shp
item = 576,\Shape\GenNude\%s\A08\_cov\a*.shp
item = 577,\Shape\GenNude\%s\A09\_cov\a*.shp
item = 578,\Shape\GenNude\%s\B01\_cov\a*.shp
item = 579,\Shape\GenNude\%s\B02\_cov\a*.shp
item = 580,\Shape\GenNude\%s\B03\_cov\a*.shp
item = 581,\Shape\GenNude\%s\B04\_cov\a*.shp
item = 582,\Shape\GenNude\%s\B05\_cov\a*.shp
item = 583,\Shape\GenNude\%s\B06\_cov\a*.shp
item = 584,\Shape\GenNude\%s\B07\_cov\a*.shp
item = 585,\Shape\GenNude\%s\L01\_cov\a*.shp
item = 586,\Shape\GenNude\%s\L02\_cov\a*.shp
item = 587,\Shape\GenNude\%s\F01\_cov\f*.shp
item = 588,\Shape\GenNude\%s\F02\_cov\f*.shp
item = 589,\Shape\GenNude\N%s\W01\w*.shp
item = 590,\Shape\GenNude\N%s\H01\w*.shp
item = 591,\Shape\GenNude\N%s\D01\w*.shp
item = 592,\Shape\GenNude\N%s\R01\w*.shp
item = 593,\Shape\GenNude\N%s\A01\w*.shp
item = 594,\Shape\GenNude\N%s\A02\w*.shp
item = 595,\Shape\GenNude\N%s\F01\w*.shp
item = 596,\Shape\GenNude\N%s\X01\w*.shp
