// 官位名稱解說字串檔

[name]
item = 22002,義民
item = 22003,無官位的基本稱號。
item = 22004,侍屬
item = 22005,九品官位。
item = 22006,博士
item = 22007,九品官位。
item = 22008,民保
item = 22009,九品官位。
item = 22010,里魁
item = 22011,九品官位。
item = 22012,伍長
item = 22013,九品官位。
item = 22014,什長
item = 22015,九品官位。
item = 22016,屯長
item = 22017,九品官位。
item = 22018,都伯
item = 22019,九品官位。
item = 22020,文掾
item = 22021,九品官位。
item = 22022,督郵
item = 22023,九品官位。
item = 22024,書佐
item = 22025,九品官位。
item = 22026,令史
item = 22027,九品官位。
item = 22028,衛士令
item = 22029,九品官位。
item = 22030,騎都尉
item = 22031,九品官位。
item = 22032,百人將
item = 22033,九品官位。
item = 22034,部曲督
item = 22035,九品官位。
item = 22036,都官從事
item = 22037,九品官位。
item = 22038,別駕從事
item = 22039,九品官位。
item = 22040,簿曹從事
item = 22041,九品官位。
item = 22042,治中從事
item = 22043,九品官位。
item = 22044,司金都尉
item = 22045,九品官位。
item = 22046,忠義都尉
item = 22047,九品官位。
item = 22048,陷陣都尉
item = 22049,九品官位。
item = 22050,典鎧都尉
item = 22051,九品官位。
item = 22052,侍講
item = 22053,八品官位。
item = 22054,議郎
item = 22055,八品官位。
item = 22056,庶長
item = 22057,八品官位。
item = 22058,節度
item = 22059,八品官位。
item = 22060,長水校尉
item = 22061,八品官位。
item = 22062,步兵校尉
item = 22063,八品官位。
item = 22064,屯騎校尉
item = 22065,八品官位。
item = 22066,越騎校尉
item = 22067,八品官位。
item = 22068,治書執法
item = 22069,八品官位。
item = 22070,督軍執法
item = 22071,八品官位。
item = 22072,吏部郎中
item = 22073,八品官位。
item = 22074,庫部郎中
item = 22075,八品官位。
item = 22076,軍議校尉
item = 22077,八品官位。
item = 22078,儒林校尉
item = 22079,八品官位。
item = 22080,司隸校尉
item = 22081,八品官位。
item = 22082,贊軍校尉
item = 22083,八品官位。
item = 22084,中書通事
item = 22085,八品官位。
item = 22086,秘書通事
item = 22087,八品官位。
item = 22088,尚書右丞
item = 22089,八品官位。
item = 22090,尚書左丞
item = 22091,八品官位。
item = 22092,左中郎將
item = 22093,八品官位。
item = 22094,右中郎將
item = 22095,八品官位。
item = 22096,南中郎將
item = 22097,八品官位。
item = 22098,北中郎將
item = 22099,八品官位。
item = 22100,中散大夫
item = 22101,七品官位。
item = 22102,諫議大夫
item = 22103,七品官位。
item = 22104,功曹
item = 22105,七品官位。
item = 22106,主簿
item = 22107,七品官位。
item = 22108,裨將軍
item = 22109,七品官位。
item = 22110,偏將軍
item = 22111,七品官位。
item = 22112,牙門將軍
item = 22113,七品官位。
item = 22114,折衝將軍
item = 22115,七品官位。
item = 22116,中書侍郎
item = 22117,七品官位。
item = 22118,秘書侍郎
item = 22119,七品官位。
item = 22120,黃門侍郎
item = 22121,七品官位。
item = 22122,長史
item = 22123,七品官位。
item = 22124,鷹揚將軍
item = 22125,七品官位。
item = 22126,虎翼將軍
item = 22127,七品官位。
item = 22128,虎烈將軍
item = 22129,七品官位。
item = 22130,虎威將軍
item = 22131,七品官位。
item = 22132,符節令
item = 22133,七品官位。
item = 22134,車府令
