// ≥ı¥∫≥]©w¿…
#include GAMERESOURCE.H
#include TYPE.H

[ini]
max = 999


[stage]
code = 0
name = 23000
music = musicNo116
pic = 0

[stage]
code = 1
name = 23001
music = musicNo007
pic = 12
bg1 = shape\bg\019_01-1.shp,shape\bg\019_01-2.shp
bg2 = shape\bg\019_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 2
name = 23002
music = musicNo007
pic = 12
bg1 = shape\bg\019_01-1.shp,shape\bg\019_01-2.shp
bg2 = shape\bg\019_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 3
name = 23003
music = musicNo008
pic = 12
bg1 = shape\bg\012_01-1.shp,shape\bg\012_01-2.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 4
name = 23004
music = musicNo007
pic = 12
bg1 = shape\bg\019_01-1.shp,shape\bg\019_01-2.shp
bg2 = shape\bg\019_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 5
name = 23005
music = musicNo008
pic = 2
bg1 = shape\bg\012_01-1.shp,shape\bg\012_01-2.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 6
name = 23006
music = musicNo006
pic = 34
bg1 = shape\bg\020_01-1.shp,shape\bg\020_01-2.shp
bg2 = shape\bg\020_02.shp
bg3 = shape\bg\020_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 7
name = 23007
music = musicNo006
pic = 12
bg1 = shape\bg\020_01-1.shp,shape\bg\020_01-2.shp
bg2 = shape\bg\020_02.shp
bg3 = shape\bg\020_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 8
name = 23008
music = musicNo006
pic = 2
bg1 = shape\bg\019_01-1.shp,shape\bg\019_01-2.shp
bg2 = shape\bg\019_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 9
name = 23009
music = musicNo006
pic = 10
bg1 = shape\bg\010_02.shp
bg2 = shape\bg\010_02.shp
bg3 = shape\bg\010_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 10
name = 23010
music = musicNo006
pic = 17
bg1 = shape\bg\017_01.shp,shape\bg\017_02.shp
bg2 = shape\bg\017_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 11
name = 23011
music = musicNo007
pic = 12
bg1 = shape\bg\019_01-1.shp,shape\bg\019_01-2.shp
bg2 = shape\bg\019_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 12
name = 23012
music = musicNo007
pic = 34
bg1 = shape\bg\019_01-1.shp,shape\bg\019_01-2.shp
bg2 = shape\bg\019_02.shp
bg3 = shape\bg\019_03.shp
